OBJECT Table 1829 Consolidation Account
{
  OBJECT-PROPERTIES
  {
    Date=09/19/18;
    Time=12:00:00 PM;
    Version List=NAVW113.00,NAVNA13.00;
  }
  PROPERTIES
  {
    CaptionML=[ENU=Consolidation Account;
               ESM=Cuenta de consolidaci¢n;
               FRC=Compte de consolidation;
               ENC=Consolidation Account];
  }
  FIELDS
  {
    { 1   ;   ;No.                 ;Code20        ;CaptionML=[ENU=No.;
                                                              ESM=N.ß;
                                                              FRC=N¯;
                                                              ENC=No.];
                                                   NotBlank=Yes }
    { 2   ;   ;Name                ;Text50        ;CaptionML=[ENU=Name;
                                                              ESM=Nombre;
                                                              FRC=Nom;
                                                              ENC=Name] }
    { 3   ;   ;Income/Balance      ;Option        ;CaptionML=[ENU=Income/Balance;
                                                              ESM=Ingresos/Saldo;
                                                              FRC=Gestion/Bilan;
                                                              ENC=Income/Balance];
                                                   OptionCaptionML=[ENU=Income Statement,Balance Sheet;
                                                                    ESM=Balance de ingresos,Balance;
                                                                    FRC=Gestion,Bilan;
                                                                    ENC=Income Statement,Balance Sheet];
                                                   OptionString=Income Statement,Balance Sheet }
    { 4   ;   ;Blocked             ;Boolean       ;CaptionML=[ENU=Blocked;
                                                              ESM=Bloqueado;
                                                              FRC=BloquÇ;
                                                              ENC=Blocked] }
    { 5   ;   ;Direct Posting      ;Boolean       ;InitValue=Yes;
                                                   CaptionML=[ENU=Direct Posting;
                                                              ESM=Entrada directa;
                                                              FRC=Report direct;
                                                              ENC=Direct Posting] }
  }
  KEYS
  {
    {    ;No.                                     ;Clustered=Yes }
  }
  FIELDGROUPS
  {
  }
  CODE
  {
    VAR
      XTaxesTok@1020129 : TextConst 'ENU=Taxes;ESM=Impuestos;FRC=Impìts et Taxes;ENC=Taxes';
      XCostofRawMatSoldInterimTok@1020110 : TextConst 'ENU=Cost of Raw Mat.Sold (Interim);ESM=Costo venta mat. prima (prov.);FRC=Coñt des mat. prem. vendues (provisoire);ENC=Cost of Raw Mat.Sold (Interim)';
      XCustomersDomesticTok@1020109 : TextConst 'ENU=Customers Domestic;ESM=Clientes, nacional;FRC=Clients - National;ENC=Customers Domestic';
      XCustomersForeignTok@1020108 : TextConst 'ENU=Customers, Foreign;ESM=Clientes, internacional;FRC=Clients - êtranger;ENC=Customers, Foreign';
      XAccruedInterestTok@1020107 : TextConst 'ENU=Accrued Interest;ESM=InterÇs acumulado;FRC=IntÇràts accumulÇs;ENC=Accrued Interest';
      XOtherReceivablesTok@1020106 : TextConst 'ENU=Other Receivables;ESM=Otras cuentas por cobrar;FRC=Autres comptes Ö recevoir;ENC=Other Receivables';
      XBondsTok@1020105 : TextConst 'ENU=Bonds;ESM=Bonos;FRC=Obligations;ENC=Bonds';
      XCashTok@1020104 : TextConst 'ENU=Cash;ESM=Efectivo;FRC=TrÇsorerie;ENC=Cash';
      XBankLCYTok@1020103 : TextConst 'ENU=Bank, Checking;ESM=Banco, cuenta corriente;FRC=Banque, VÇrification;ENC=Bank, Checking';
      XBankCurrenciesTok@1020102 : TextConst 'ENU=Bank Currencies;ESM=Divisas bancarias;FRC=Devises bancaires;ENC=Bank Currencies';
      XGiroAccountTok@1020101 : TextConst 'ENU=Bank Operations Cash;ESM=Efectivo de operaciones bancarias;FRC=OpÇrations bancaires - TrÇsorerie;ENC=Bank Operations Cash';
      XCapitalStockTok@1020100 : TextConst 'ENU=Capital Stock;ESM=Capital;FRC=Capital-actions;ENC=Capital Stock';
      XRetainedEarningsTok@1020099 : TextConst 'ENU=Retained Earnings;ESM=Remanente;FRC=RÇserves;ENC=Retained Earnings';
      XDeferredTaxesTok@1020098 : TextConst 'ENU=Deferred Taxes;ESM=Impuestos fraccionados;FRC=Taxes ÇchelonnÇes;ENC=Deferred Taxes';
      XLongtermBankLoansTok@1020097 : TextConst 'ENU=Long-term Bank Loans;ESM=PrÇstamos a largo plazo;FRC=Emprunts bancaires Ö long terme;ENC=Long-term Bank Loans';
      XMortgageTok@1020096 : TextConst 'ENU=Mortgage;ESM=Amortizaci¢n;FRC=Hypothäque;ENC=Mortgage';
      XRevolvingCreditTok@1020095 : TextConst 'ENU=Revolving Credit;ESM=CrÇdito renovable;FRC=CrÇdit renouvelable;ENC=Revolving Credit';
      XVendorsDomesticTok@1020094 : TextConst 'ENU=Vendors, Domestic;ESM=Proveedores, nac.;FRC=Fournisseurs - National;ENC=Vendors, Domestic';
      XVendorsForeignTok@1020093 : TextConst 'ENU=Vendors, Foreign;ESM=Proveedores, intl.;FRC=Fournisseurs - êtranger;ENC=Vendors, Foreign';
      XInvAdjmtInterimRetailTok@1020092 : TextConst 'ENU=Inv. Adjmt. (Interim), Retail;ESM=Aj. inventario (prov.), merc.;FRC=Ajustem. inv. (provisoire), DÇtail;ENC=Inv. Adjmt. (Interim), Retail';
      XInvAdjmtInterimRawMatTok@1020091 : TextConst 'ENU=Inv. Adjmt. (Interim), Raw Mat;ESM=Aj. inv. (prov.), mat. prim.;FRC=Ajustem. inv. (provisoire), Mat. prem.;ENC=Inv. Adjmt. (Interim), Raw Mat';
      XPurchaseTaxTokTok@1020090 : TextConst 'ENU=Purchase Tax;ESM=Impuesto sobre las compras;FRC=Taxe achat;ENC=Purchase Tax';
      XWithholdingTaxesPayableTok@1020089 : TextConst 'ENU=Federal Withholding Payable;ESM=Retenci¢n federal en origen;FRC=Retenue fÇdÇrale Ö payer;ENC=Federal Withholding Payable';
      XSupplementaryTaxesPayableTok@1020088 : TextConst 'ENU=State Withholding Payable;ESM=Retenci¢n estatal en origen;FRC=Retenue provinciale Ö payer;ENC=State Withholding Payable';
      XPayrollTaxesPayableTok@1020087 : TextConst 'ENU=Payroll Taxes Payable;ESM=Impuestos sobre n¢mina;FRC=Taxes sur la paie Ö payer;ENC=Payroll Taxes Payable';
      XCorporateTaxesPayableTok@1020086 : TextConst 'ENU=Corporate Taxes Payable;ESM=Impuestos corporativos por pagar;FRC=Impìt sur les sociÇtÇs Ö payer;ENC=Corporate Taxes Payable';
      XSalesRetailDomTok@1020085 : TextConst 'ENU=Sales, Retail - Dom.;ESM=Venta, mercad. - Nac.;FRC=Ventes, DÇtail - Nat.;ENC=Sales, Retail - Dom.';
      XSalesRetailExportTok@1020084 : TextConst 'ENU=Sales, Retail - Export;ESM=Venta, mercad. - Export.;FRC=Ventes, DÇtail - Export.;ENC=Sales, Retail - Export';
      XSalesRawMaterialsDomTok@1020083 : TextConst 'ENU=Sales, Raw Materials - Dom.;ESM=Venta, materias primas - Nac.;FRC=Ventes, Matiäres premiäres - Nat.;ENC=Sales, Raw Materials - Dom.';
      XSalesRawMaterialsExportTok@1020082 : TextConst 'ENU=Sales, Raw Materials - Export;ESM=Venta, materias primas - Export.;FRC=Ventes, Matiäres premiäres - Export.;ENC=Sales, Raw Materials - Export';
      XJobSalesAdjmtRawMatTok@1020081 : TextConst 'ENU=Job Sales Adjmt., Raw Mat.;ESM=Aj. venta proyecto, mat. prim.;FRC=Ajustem. ventes projet, Mat. prem.;ENC=Job Sales Adjmt., Raw Mat.';
      XSalesResourcesDomTok@1020080 : TextConst 'ENU=Sales, Resources - Dom.;ESM=Venta de recursos - Nac.;FRC=Ventes, Ressources - Nat.;ENC=Sales, Resources - Dom.';
      XSalesResourcesExportTok@1020079 : TextConst 'ENU=Sales, Resources - Export;ESM=Venta de recursos - Export.;FRC=Ventes, Ressources - Export.;ENC=Sales, Resources - Export';
      XConsultingFeesDomTok@1020078 : TextConst 'ENU=Consulting Fees - Dom.;ESM=Consultor°a - Nac.;FRC=Honoraires de conseil - Nat.;ENC=Consulting Fees - Dom.';
      XFeesandChargesRecDomTok@1020077 : TextConst 'ENU=Fees and Charges Rec. - Dom.;ESM=Tarifas y cargos abon. - Nac.;FRC=Honoraires et frais reáus - Nat.;ENC=Fees and Charges Rec. - Dom.';
      XFeesandChargesRecEUTxtTok@1020076 : TextConst 'ENU=Fees and Charges Rec. - EU;ESM=Tar. y carg. abon., nac. - UE;FRC=Honoraires et frais reáus - UE;ENC=Fees and Charges Rec. - EU';
      XDiscountGrantedTok@1020075 : TextConst 'ENU=Discount Granted;ESM=Concesi¢n de descuentos;FRC=Escompte accordÇ;ENC=Discount Granted';
      XPurchRetailDomTok@1020074 : TextConst 'ENU=Purch., Retail - Dom.;ESM=Compra, Mercad. - Nac;FRC=Achats, DÇtail - Nat.;ENC=Purch., Retail - Dom.';
      XPurchRetailExportTok@1020073 : TextConst 'ENU=Purch., Retail - Export;ESM=Compra, Mercad. - Exp.;FRC=Achats, DÇtail - Export.;ENC=Purch., Retail - Export';
      XDiscReceivedRetailTok@1020072 : TextConst 'ENU=Disc. Received, Retail;ESM=Dtos. recibidos, Mercader°a;FRC=Escompte reáu, DÇtail;ENC=Disc. Received, Retail';
      XDeliveryExpensesRetailTok@1020071 : TextConst 'ENU=Delivery Expenses, Retail;ESM=Gastos de entrega, Mercader°a;FRC=DÇpenses livraison, DÇtail;ENC=Delivery Expenses, Retail';
      XInventoryAdjmtRetailTok@1020070 : TextConst 'ENU=Inventory Adjmt., Retail;ESM=Aj. inventario, Mercader°a;FRC=Ajustement de l''inventaire, DÇtail;ENC=Inventory Adjmt., Retail';
      XCostofRetailSoldTok@1020069 : TextConst 'ENU=Cost of Retail Sold;ESM=Costo de mercader°a vendida;FRC=Coñt des articles vendus au dÇtail;ENC=Cost of Retail Sold';
      XPurchRawMaterialsDomTok@1020068 : TextConst 'ENU=Purch., Raw Materials - Dom.;ESM=Compra de mat. primas, nac.;FRC=Achats, Matiäres premiäres - Nat.;ENC=Purch., Raw Materials - Dom.';
      XPurchRawMaterialsExportTok@1020067 : TextConst 'ENU=Purch., Raw Materials - Export;ESM=Compra de mat. primas, export.;FRC=Achats, Matiäres premiäres - Export.;ENC=Purch., Raw Materials - Export';
      XInventoryAdjmtRawMatTok@1020066 : TextConst 'ENU=Inventory Adjmt., Raw Mat.;ESM=Aj. inventario, mat. primas;FRC=Ajustem. inventaire, Mat. prem.;ENC=Inventory Adjmt., Raw Mat.';
      XCostofRawMaterialsSoldTok@1020065 : TextConst 'ENU=Cost of Raw Materials Sold;ESM=Costo de mat. primas vend.;FRC=Coñt des matiäres premiäres vendues;ENC=Cost of Raw Materials Sold';
      XCostofResourcesUsedTok@1020064 : TextConst 'ENU=Cost of Resources Used;ESM=Costo de recursos utilizados;FRC=Coñt des ressources utilisÇes;ENC=Cost of Resources Used';
      XJobCostsTok@1020063 : TextConst 'ENU=Job Costs;ESM=Costos de proyectos;FRC=Coñts du projet;ENC=Job Costs';
      XCleaningTok@1020062 : TextConst 'ENU=Cleaning;ESM=Limpieza;FRC=Nettoyage;ENC=Cleaning';
      XElectricityandHeatingTok@1020061 : TextConst 'ENU=Electricity and Heating;ESM=Electricidad y calefacci¢n;FRC=êlectricitÇ et chauffage;ENC=Electricity and Heating';
      XRepairsandMaintenanceTok@1020060 : TextConst 'ENU=Repairs and Maintenance;ESM=Reparaciones y mantenimiento;FRC=RÇparation et entretien;ENC=Repairs and Maintenance';
      XOfficeSuppliesTok@1020059 : TextConst 'ENU=Office Supplies;ESM=Material de oficina;FRC=Fournitures de bureau;ENC=Office Supplies';
      XPhoneandFaxTok@1020058 : TextConst 'ENU=Phone and Fax;ESM=TelÇfono y fax;FRC=TÇlÇphone et tÇlÇcopieur;ENC=Phone and Fax';
      XPostageTok@1020057 : TextConst 'ENU=Postage;ESM=Franqueo;FRC=Frais postaux;ENC=Postage';
      XSoftwareTok@1020056 : TextConst 'ENU=Software;ESM=Software;FRC=Logiciel;ENC=Software';
      XConsultantServicesTok@1020055 : TextConst 'ENU=Consultant Services;ESM=Servicios de consultor°a;FRC=Services de conseil;ENC=Consultant Services';
      XOtherComputerExpensesTok@1020054 : TextConst 'ENU=Other Computer Expenses;ESM=Otros gastos inform†ticos;FRC=Autres dÇpenses informatiques;ENC=Other Computer Expenses';
      XAdvertisingTok@1020053 : TextConst 'ENU=Advertising;ESM=Publicidad;FRC=PublicitÇ;ENC=Advertising';
      XEntertainmentandPRTok@1020052 : TextConst 'ENU=Entertainment and PR;ESM=Gastos de repr. y RR.PP.;FRC=Divertissement et RP;ENC=Entertainment and PR';
      XTravelTok@1020051 : TextConst 'ENU=Travel;ESM=Viajes;FRC=Voyages;ENC=Travel';
      XDeliveryExpensesTok@1020050 : TextConst 'ENU=Delivery Expenses;ESM=Gastos de entrega;FRC=DÇpenses livraison;ENC=Delivery Expenses';
      XGasolineandMotorOilTok@1020049 : TextConst 'ENU=Gasoline and Motor Oil;ESM=Combustible;FRC=Essence et huile moteur;ENC=Gasoline and Motor Oil';
      XRegistrationFeesTok@1020048 : TextConst 'ENU=Registration Fees;ESM=Matriculaci¢n;FRC=Frais d''enregistrement;ENC=Registration Fees';
      XCashDiscrepanciesTok@1020047 : TextConst 'ENU=Cash Discrepancies;ESM=Diferencias de efectivo;FRC=DiffÇrences de trÇsorerie;ENC=Cash Discrepancies';
      XBadDebtExpensesTok@1020046 : TextConst 'ENU=Bad Debt Expenses;ESM=Deudas incobrables;FRC=CrÇance irrÇcouvrable;ENC=Bad Debt Expenses';
      XLegalandAccountingServicesTok@1020045 : TextConst 'ENU=Legal and Accounting Services;ESM=Servicios legales y contables;FRC=Services comptables et juridiques;ENC=Legal and Accounting Services';
      XMiscellaneousTok@1020044 : TextConst 'ENU=Miscellaneous;ESM=Varios;FRC=Divers;ENC=Miscellaneous';
      XWagesTok@1020043 : TextConst 'ENU=Wages;ESM=Sueldos;FRC=Salaires;ENC=Wages';
      XSalariesTok@1020042 : TextConst 'ENU=Salaries;ESM=Salarios;FRC=Salaires;ENC=Salaries';
      XRetirementPlanContributionsTok@1020041 : TextConst 'ENU=Retirement Plan Contributions;ESM=Contrib. planes de pensiones;FRC=Contributions au rÇgime de retraite;ENC=Retirement Plan Contributions';
      XVacationCompensationTok@1020040 : TextConst 'ENU=Vacation Compensation;ESM=Vacaciones;FRC=IndemnitÇ compensatrice de congÇ payÇ;ENC=Vacation Compensation';
      XPayrollTaxesTok@1020039 : TextConst 'ENU=Payroll Taxes;ESM=Impuestos sobre n¢minas;FRC=Taxes sur la paie;ENC=Payroll Taxes';
      XDepreciationBuildingsTok@1020038 : TextConst 'ENU=Depreciation, Buildings;ESM=Amortizaci¢n de edificios;FRC=Amortissement, BÉtiments;ENC=Depreciation, Buildings';
      XDepreciationEquipmentTok@1020037 : TextConst 'ENU=Depreciation, Equipment;ESM=Amortizaci¢n de equipos;FRC=Amortissement, êquipement;ENC=Depreciation, Equipment';
      XDepreciationVehiclesTok@1020036 : TextConst 'ENU=Depreciation, Vehicles;ESM=Amortizaci¢n de veh°culos;FRC=Amortissement, VÇhicules;ENC=Depreciation, Vehicles';
      XGainsandLossesTok@1020035 : TextConst 'ENU=Gains and Losses;ESM=PÇrdidas y ganancias;FRC=Gains et pertes;ENC=Gains and Losses';
      XOtherCostsofOperationsTok@1020034 : TextConst 'ENU=Other Costs of Operations;ESM=Otros costos de explotaci¢n;FRC=Autres coñts de fonctionnement;ENC=Other Costs of Operations';
      XInterestonBankBalancesTok@1020033 : TextConst 'ENU=Interest on Bank Balances;ESM=Intereses sobre saldos banc.;FRC=IntÇràt sur les soldes bancaires;ENC=Interest on Bank Balances';
      XFinanceChargesfromCustomersTok@1020032 : TextConst 'ENU=Finance Charges from Customers;ESM=Gastos financieros de clientes;FRC=Frais financiers issus des clients;ENC=Finance Charges from Customers';
      XPaymentDiscountsReceivedTok@1020031 : TextConst 'ENU=Payment Discounts Received;ESM=Descuentos P.P. recibidos;FRC=Escomptes de paiement reáus;ENC=Payment Discounts Received';
      XPmtDiscReceivedDecreasesTok@1020030 : TextConst 'ENU=PmtDisc. Received - Decreases;ESM=Desc. P.P. rec., disminuci¢n;FRC=Esc paiem. reáu - Diminutions;ENC=PmtDisc. Received - Decreases';
      XPaymentToleranceReceivedTok@1020029 : TextConst 'ENU=Payment Tolerance Received;ESM=Tolerancia pagos recibida;FRC=TolÇrance de räglement reáue;ENC=Payment Tolerance Received';
      XPmtTolReceivedDecreasesTok@1020028 : TextConst 'ENU=Pmt. Tol. Received Decreases;ESM=Tol. pagos recibida, dismin.;FRC=Tol. rägl. reáue - Diminutions;ENC=Pmt. Tol. Received Decreases';
      XInvoiceRoundingTok@1020027 : TextConst 'ENU=Invoice Rounding;ESM=Redondeo facturas;FRC=Arrondissement facture;ENC=Invoice Rounding';
      XApplicationRoundingTok@1020026 : TextConst 'ENU=Application Rounding;ESM=Redondeo aplicaci¢n;FRC=Arrondissement affectation;ENC=Application Rounding';
      XInterestonRevolvingCreditTok@1020025 : TextConst 'ENU=Interest on Revolving Credit;ESM=Intereses sobre crÇd. renov.;FRC=IntÇràt sur le crÇdit renouvelable;ENC=Interest on Revolving Credit';
      XInterestonBankLoansTok@1020024 : TextConst 'ENU=Interest on Bank Loans;ESM=Intereses sobre prÇstamos;FRC=IntÇràt sur les emprunts bancaires;ENC=Interest on Bank Loans';
      XMortgageInterestTok@1020023 : TextConst 'ENU=Mortgage Interest;ESM=Intereses sobre hipotecas;FRC=IntÇràts hypothäque;ENC=Mortgage Interest';
      XFinanceChargestoVendorsTok@1020022 : TextConst 'ENU=Finance Charges to Vendors;ESM=Cargos finan. proveedores;FRC=Frais financiers aux fournisseurs;ENC=Finance Charges to Vendors';
      XPaymentDiscountsGrantedTok@1020021 : TextConst 'ENU=Payment Discounts Granted;ESM=Descuentos P.P. concedidos;FRC=Escomptes de paiement octroyÇs;ENC=Payment Discounts Granted';
      XPmtDiscGrantedDecreasesTok@1020020 : TextConst 'ENU=PmtDisc. Granted - Decreases;ESM=Desc. P.P. concedidos, dismin.;FRC=Esc paiem. octroyÇ - Diminutions;ENC=PmtDisc. Granted - Decreases';
      XPaymentToleranceGrantedTok@1020019 : TextConst 'ENU=Payment Tolerance Granted;ESM=Tolerancia pagos concedida;FRC=TolÇrance de räglement octroyÇe;ENC=Payment Tolerance Granted';
      XPmtTolGrantedDecreasesTok@1020018 : TextConst 'ENU=Pmt. Tol. Granted Decreases;ESM=Tol. pagos conced., disminuci¢n;FRC=Tol. rägl. octroyÇe - Diminutions;ENC=Pmt. Tol. Granted Decreases';
      XUnrealizedFXGainsTok@1020017 : TextConst 'ENU=Unrealized FX Gains;ESM=Dif. pos. cambio no realizadas;FRC=Gains de change non rÇalisÇs;ENC=Unrealized FX Gains';
      XUnrealizedFXLossesTok@1020016 : TextConst 'ENU=Unrealized FX Losses;ESM=Dif. neg. cambio no realizadas;FRC=Pertes de change non rÇalisÇes;ENC=Unrealized FX Losses';
      XRealizedFXGainsTok@1020015 : TextConst 'ENU=Realized FX Gains;ESM=Dif. pos. cambio realizadas;FRC=Gains de change rÇalisÇs;ENC=Realized FX Gains';
      XRealizedFXLossesTok@1020014 : TextConst 'ENU=Realized FX Losses;ESM=Dif. neg. cambio realizadas;FRC=Pertes de change rÇalisÇes;ENC=Realized FX Losses';
      XExtraordinaryIncomeTok@1020013 : TextConst 'ENU=Extraordinary Income;ESM=Ingresos excepcionales;FRC=Revenu extraordinaire;ENC=Extraordinary Income';
      XExtraordinaryExpensesTok@1020012 : TextConst 'ENU=Extraordinary Expenses;ESM=Gastos excepcionales;FRC=DÇpenses extraordinaires;ENC=Extraordinary Expenses';
      XCorporateTaxTok@1020011 : TextConst 'ENU=Corporate Tax;ESM=Impuestos corporativos;FRC=Impìt sur les sociÇtÇs;ENC=Corporate Tax';
      XVendorPrepaymentsVATTok@1020010 : TextConst '@@@="%1=No Vat, Services, or Retail.  Do not translate.";ENU=Vendor Prepayments %1;ESM=IVA anticipos prov. %1;FRC=Paiements anticipÇs fournisseur %1;ENC=Vendor Prepayments %1';
      XCustomerPrepaymentsVATTok@1020009 : TextConst '@@@="%1=No Vat, Services, or Retail.  Do not translate.";ENU=Customer Prepayments %1;ESM=IVA anticipos clte. %1;FRC=Paiements anticipÇs client %1;ENC=Customer Prepayments %1';
      XGSTHSTTok@1020008 : TextConst 'ENU=GST/HST - Sales Tax;ESM=GST/HST, Impuestos ventas;FRC=TPS/TVH - Taxe de vente;ENC=GST/HST - Sales Tax';
      XPSTTok@1020007 : TextConst 'ENU=Provincial Sales Tax;ESM=Impuestos ventas provincial;FRC=Taxe de vente provinciale;ENC=Provincial Sales Tax';
      XACCRUEDPAYABLESTok@1020006 : TextConst 'ENU=Accrued Payables;ESM=Pagos acumulados;FRC=Comptes fournisseurs accumulÇs;ENC=Accrued Payables';
      XLandTok@1020005 : TextConst 'ENU=Land;ESM=Terrenos;FRC=Terrain;ENC=Land';
      XBuildingsTok@1020004 : TextConst 'ENU=Buildings;ESM=Inmuebles;FRC=BÉtiments;ENC=Buildings';
      XRentExpensesTok@1020003 : TextConst 'ENU=Rent expenses;ESM=Gastos de alquiler;FRC=DÇpenses de location;ENC=Rent expenses';
      XNOVATTok@1020002 : TextConst '@@@=Do not translate.;ENU=NO TAX;ESM=SIN IVA;FRC=PAS DE TVA;ENC=NO TAX';
      XRETAILTok@1020001 : TextConst '@@@=Do not translate.;ENU=RETAIL;ESM=MERCADER÷A;FRC=DêTAIL;ENC=RETAIL';
      XSERVICESTok@1020000 : TextConst '@@@=Do not translate.;ENU=SERVICES;ESM=SERVICIOS;FRC=SERVICES;ENC=SERVICES';

    PROCEDURE PopulateAccountsForCA@1020000();
    BEGIN
      InsertData('18400',XLandTok,1,FALSE);
      InsertData('18100',XBuildingsTok,1,FALSE);
      InsertData('18110',XIncreasesduringtheYearTok,1,FALSE);
      InsertData('18120',XDecreasesduringtheYearTok,1,FALSE);
      InsertData('18200',XAccumDepreciationBuildingsTok,1,FALSE);
      InsertData('17100',XOperatingEquipmentTok,1,TRUE);
      InsertData('17110',XIncreasesduringtheYearTok,1,TRUE);
      InsertData('17120',XDecreasesduringtheYearTok,1,FALSE);
      InsertData('17200',XAccumDeprOperEquipTok,1,TRUE);
      InsertData('16200',XVehiclesTok,1,FALSE);
      InsertData('16210',XIncreasesduringtheYearTok,1,TRUE);
      InsertData('16220',XDecreasesduringtheYearTok,1,FALSE);
      InsertData('16300',XAccumDepreciationVehiclesTok,1,FALSE);
      InsertData('14302',XCostofRawMatSoldInterimTok,1,FALSE);
      InsertData('53400',XInventoryAdjmtRawMatTok,0,TRUE);
      InsertData('14100',XResaleItemsTok,1,TRUE);
      InsertData('14101',XResaleItemsInterimTok,1,FALSE);
      InsertData('14102',XCostofResaleSoldInterimTok,1,FALSE);
      InsertData('14200',XFinishedGoodsTok,1,FALSE);
      InsertData('14300',XRawMaterialsTok,1,FALSE);
      InsertData('13100',XCustomersDomesticTok,1,TRUE);
      InsertData('13200',XCustomersForeignTok,1,FALSE);
      InsertData('13300',XAccruedInterestTok,1,TRUE);
      InsertData('13350',XOtherReceivablesTok,1,TRUE);
      InsertData('13510',STRSUBSTNO(XVendorPrepaymentsVATTok,XNOVATTok),1,FALSE);
